agents;comms;simulations;mean;dvest;r;time
9;340;30;1.0;0.0;0.0;0:00.95
9;350;30;1.0;0.0;0.0;0:00.86
9;360;30;1.0;0.0;0.0;0:00.82
9;370;30;1.0;0.0;0.0;0:00.99
9;380;30;1.0;0.0;0.0;0:00.90
9;390;30;1.0;0.0;0.0;0:00.88
9;400;30;1.0;0.0;0.0;0:00.90
9;410;30;1.0;0.0;0.0;0:00.81
9;420;30;1.0;0.0;0.0;0:00.91
9;430;30;1.0;0.0;0.0;0:00.90
9;440;30;1.0;0.0;0.0;0:00.92
9;450;30;1.0;0.0;0.0;0:00.84
9;460;30;1.0;0.0;0.0;0:00.92
9;470;30;1.0;0.0;0.0;0:00.89
9;480;30;1.0;0.0;0.0;0:00.85
9;490;30;1.0;0.0;0.0;0:00.88
9;500;30;1.0;0.0;0.0;0:00.86
9;510;30;1.0;0.0;0.0;0:00.91
9;520;30;1.0;0.0;0.0;0:00.85
9;530;30;1.0;0.0;0.0;0:00.89
9;540;30;1.0;0.0;0.0;0:00.83
9;550;30;1.0;0.0;0.0;0:00.90
9;560;30;1.0;0.0;0.0;0:00.84
9;570;30;1.0;0.0;0.0;0:00.93
9;580;30;1.0;0.0;0.0;0:00.84
9;590;30;1.0;0.0;0.0;0:00.81
9;600;30;1.0;0.0;0.0;0:00.85
10;10;30;0.0;0.0;0.0;0:00.36
10;20;30;0.0;0.0;0.0;0:00.42
10;30;30;0.0;0.0;0.0;0:00.46
10;40;30;0.0;0.0;0.0;0:00.54
10;50;30;0.0;0.0;0.0;0:00.56
10;60;480;0.05;0.2181723285087527;0.01956707363279188;0:05.89
10;70;1080;0.12314814814814815;0.3287594232626089;0.01962916635300457;0:13.71
10;80;1980;0.2873737373737374;0.45265169173939285;0.019950112017004463;0:28.14
10;90;2430;0.5012345679012346;0.5001013879486832;0.019893879088140724;0:37.37
10;100;2100;0.6804761904761905;0.4664031853505684;0.019959536516645376;0:38.26
10;110;1380;0.8282608695652174;0.37729027578548724;0.01992349415744906;0:25.39
10;120;840;0.905952380952381;0.29206885667325855;0.019779743731187953;0:16.58
10;130;30;1.0;0.0;0.0;0:00.90
10;140;30;1.0;0.0;0.0;0:00.84
10;150;30;1.0;0.0;0.0;0:00.85
10;160;30;1.0;0.0;0.0;0:00.85
10;170;30;1.0;0.0;0.0;0:00.86
10;180;30;1.0;0.0;0.0;0:00.81
10;190;30;1.0;0.0;0.0;0:00.84
10;200;30;1.0;0.0;0.0;0:00.89
10;210;30;1.0;0.0;0.0;0:00.85
10;220;30;1.0;0.0;0.0;0:00.80
10;230;30;1.0;0.0;0.0;0:00.84
10;240;30;1.0;0.0;0.0;0:00.85
10;250;30;1.0;0.0;0.0;0:00.96
10;260;30;1.0;0.0;0.0;0:00.84
10;270;30;1.0;0.0;0.0;0:00.84
10;280;30;1.0;0.0;0.0;0:00.86
10;290;30;1.0;0.0;0.0;0:00.83
10;300;30;1.0;0.0;0.0;0:00.81
10;310;30;1.0;0.0;0.0;0:00.83
10;320;30;1.0;0.0;0.0;0:00.86
10;330;30;1.0;0.0;0.0;0:00.84
10;340;30;1.0;0.0;0.0;0:00.84
10;350;30;1.0;0.0;0.0;0:00.82
10;360;30;1.0;0.0;0.0;0:00.87
10;370;30;1.0;0.0;0.0;0:00.88
10;380;30;1.0;0.0;0.0;0:00.87
10;390;30;1.0;0.0;0.0;0:00.84
10;400;30;1.0;0.0;0.0;0:00.90
10;410;30;1.0;0.0;0.0;0:00.82
10;420;30;1.0;0.0;0.0;0:00.85
10;430;30;1.0;0.0;0.0;0:00.85
10;440;30;1.0;0.0;0.0;0:00.89
10;450;30;1.0;0.0;0.0;0:00.92
10;460;30;1.0;0.0;0.0;0:00.86
10;470;30;1.0;0.0;0.0;0:00.84
10;480;30;1.0;0.0;0.0;0:00.87
10;490;30;1.0;0.0;0.0;0:00.87
10;500;30;1.0;0.0;0.0;0:00.81
10;510;30;1.0;0.0;0.0;0:00.86
10;520;30;1.0;0.0;0.0;0:00.88
10;530;30;1.0;0.0;0.0;0:00.84
10;540;30;1.0;0.0;0.0;0:00.94
10;550;30;1.0;0.0;0.0;0:00.81
10;560;30;1.0;0.0;0.0;0:00.88
10;570;30;1.0;0.0;0.0;0:00.84
10;580;30;1.0;0.0;0.0;0:00.82
10;590;30;1.0;0.0;0.0;0:00.85
10;600;30;1.0;0.0;0.0;0:00.88
11;10;30;0.0;0.0;0.0;0:00.37
11;20;30;0.0;0.0;0.0;0:00.41
11;30;30;0.0;0.0;0.0;0:00.48
11;40;30;0.0;0.0;0.0;0:00.53
11;50;30;0.0;0.0;0.0;0:00.57
11;60;450;0.04666666666666667;0.21115864480040142;0.019562436646605164;0:04.93
11;70;1050;0.12;0.3251163903930292;0.01968764120934325;0:14.53
11;80;2070;0.30917874396135264;0.46226667667045707;0.019925518893315668;0:29.24
11;90;2430;0.49794238683127573;0.5000986777613229;0.019893771277722773;0:39.77
11;100;2100;0.679047619047619;0.4669537251568649;0.01998309664597722;0:35.24
11;110;1350;0.8340740740740741;0.37215198975495384;0.019869703361986638;0:23.84
11;120;720;0.9194444444444444;0.27234054240972777;0.019926261567617565;0:13.94
11;130;180;0.9833333333333333;0.12837619299299383;0.018881763416668893;0:03.56
11;140;30;1.0;0.0;0.0;0:00.84
11;150;30;1.0;0.0;0.0;0:00.82
11;160;30;1.0;0.0;0.0;0:00.95
11;170;30;1.0;0.0;0.0;0:00.94
11;180;30;1.0;0.0;0.0;0:00.82
11;190;30;1.0;0.0;0.0;0:00.85
11;200;30;1.0;0.0;0.0;0:00.86
11;210;30;1.0;0.0;0.0;0:00.97
11;220;30;1.0;0.0;0.0;0:00.88
11;230;30;1.0;0.0;0.0;0:00.90
11;240;30;1.0;0.0;0.0;0:00.89
11;250;30;1.0;0.0;0.0;0:00.84
11;260;30;1.0;0.0;0.0;0:00.80
11;270;30;1.0;0.0;0.0;0:00.84
11;280;30;1.0;0.0;0.0;0:00.84
11;290;30;1.0;0.0;0.0;0:00.82
11;300;30;1.0;0.0;0.0;0:00.83
11;310;30;1.0;0.0;0.0;0:00.92
11;320;30;1.0;0.0;0.0;0:00.89
11;330;30;1.0;0.0;0.0;0:00.92
11;340;30;1.0;0.0;0.0;0:00.91
11;350;30;1.0;0.0;0.0;0:00.83
11;360;30;1.0;0.0;0.0;0:00.95
11;370;30;1.0;0.0;0.0;0:00.86
11;380;30;1.0;0.0;0.0;0:00.82
11;390;30;1.0;0.0;0.0;0:00.87
11;400;30;1.0;0.0;0.0;0:00.98
11;410;30;1.0;0.0;0.0;0:00.88
11;420;30;1.0;0.0;0.0;0:00.87
11;430;30;1.0;0.0;0.0;0:00.90
11;440;30;1.0;0.0;0.0;0:00.83
11;450;30;1.0;0.0;0.0;0:00.90
11;460;30;1.0;0.0;0.0;0:00.88
11;470;30;1.0;0.0;0.0;0:00.96
11;480;30;1.0;0.0;0.0;0:00.94
11;490;30;1.0;0.0;0.0;0:00.95
11;500;30;1.0;0.0;0.0;0:00.85
11;510;30;1.0;0.0;0.0;0:00.87
11;520;30;1.0;0.0;0.0;0:00.89
11;530;30;1.0;0.0;0.0;0:00.85
11;540;30;1.0;0.0;0.0;0:00.87
11;550;30;1.0;0.0;0.0;0:00.87
11;560;30;1.0;0.0;0.0;0:00.88
11;570;30;1.0;0.0;0.0;0:00.89
11;580;30;1.0;0.0;0.0;0:00.86
11;590;30;1.0;0.0;0.0;0:00.87
11;600;30;1.0;0.0;0.0;0:00.87
12;10;30;0.0;0.0;0.0;0:00.34
12;20;30;0.0;0.0;0.0;0:00.43
12;30;30;0.0;0.0;0.0;0:00.46
12;40;30;0.0;0.0;0.0;0:00.53
12;50;30;0.0;0.0;0.0;0:00.63
12;60;30;0.0;0.0;0.0;0:00.61
12;70;1080;0.12777777777777777;0.3339968681581462;0.01994187731988407;0:14.85
12;80;2010;0.2900497512437811;0.45389799762427335;0.019855007490432838;0:28.72
12;90;2400;0.47583333333333333;0.49951970818318603;0.019994671131147324;0:40.39
12;100;2070;0.6898550724637681;0.4626645235421502;0.01994266766427114;0:36.25
12;110;1350;0.8333333333333334;0.3728161018675459;0.019905161215335736;0:24.23
12;120;720;0.9222222222222223;0.2680077543468618;0.019609245718659508;0:13.75
12;130;390;0.9641025641025641;0.18627339760858902;0.018544706017146577;0:07.72
12;140;180;0.9833333333333333;0.12837619299299383;0.018881763416668893;0:03.89
12;150;30;1.0;0.0;0.0;0:00.90
12;160;120;0.9916666666666667;0.09128709291752739;0.016500832303549998;0:02.59
12;170;30;1.0;0.0;0.0;0:00.89
12;180;30;1.0;0.0;0.0;0:00.89
12;190;30;1.0;0.0;0.0;0:00.86
12;200;30;1.0;0.0;0.0;0:00.84
12;210;30;1.0;0.0;0.0;0:00.84
12;220;30;1.0;0.0;0.0;0:01.04
12;230;30;1.0;0.0;0.0;0:00.92
12;240;30;1.0;0.0;0.0;0:00.91
12;250;30;1.0;0.0;0.0;0:00.87
12;260;30;1.0;0.0;0.0;0:00.88
12;270;30;1.0;0.0;0.0;0:00.88
12;280;30;1.0;0.0;0.0;0:00.92
12;290;30;1.0;0.0;0.0;0:00.83
12;300;30;1.0;0.0;0.0;0:00.85
12;310;30;1.0;0.0;0.0;0:00.88
12;320;30;1.0;0.0;0.0;0:00.88
12;330;30;1.0;0.0;0.0;0:01.01
12;340;30;1.0;0.0;0.0;0:00.90
12;350;30;1.0;0.0;0.0;0:00.91
12;360;30;1.0;0.0;0.0;0:00.86
12;370;30;1.0;0.0;0.0;0:00.88
12;380;30;1.0;0.0;0.0;0:00.93
12;390;30;1.0;0.0;0.0;0:00.83
12;400;30;1.0;0.0;0.0;0:00.88
12;410;30;1.0;0.0;0.0;0:00.82
12;420;30;1.0;0.0;0.0;0:00.83
12;430;30;1.0;0.0;0.0;0:00.91
12;440;30;1.0;0.0;0.0;0:00.92
12;450;30;1.0;0.0;0.0;0:00.91
12;460;30;1.0;0.0;0.0;0:00.84
12;470;30;1.0;0.0;0.0;0:00.91
12;480;30;1.0;0.0;0.0;0:00.97
12;490;30;1.0;0.0;0.0;0:00.83
12;500;30;1.0;0.0;0.0;0:00.84
12;510;30;1.0;0.0;0.0;0:00.80
12;520;30;1.0;0.0;0.0;0:00.87
12;530;30;1.0;0.0;0.0;0:00.90
12;540;30;1.0;0.0;0.0;0:00.85
12;550;30;1.0;0.0;0.0;0:00.84
12;560;30;1.0;0.0;0.0;0:00.89
12;570;30;1.0;0.0;0.0;0:00.83
12;580;30;1.0;0.0;0.0;0:00.99
12;590;30;1.0;0.0;0.0;0:00.97
12;600;30;1.0;0.0;0.0;0:00.83
13;10;30;0.0;0.0;0.0;0:00.35
13;20;30;0.0;0.0;0.0;0:00.43
13;30;30;0.0;0.0;0.0;0:00.47
13;40;30;0.0;0.0;0.0;0:00.51
13;50;30;0.0;0.0;0.0;0:00.60
13;60;450;0.04666666666666667;0.21115864480040142;0.019562436646605164;0:05.39
13;70;1140;0.1368421052631579;0.343831419862138;0.019980344333137532;0:15.98
13;80;1950;0.28205128205128205;0.4501136022570141;0.019990456347476624;0:31.88
13;90;2430;0.48930041152263376;0.4999883945543167;0.019889384245735855;0:38.70
13;100;2100;0.6847619047619048;0.4647212922211828;0.01988756057739909;0:37.20
13;110;1350;0.8318518518518518;0.3741363867047207;0.019975653027257168;0:27.42
13;120;750;0.92;0.27147424252121943;0.01946025137757769;0:14.30
13;130;30;1.0;0.0;0.0;0:00.89
13;140;30;1.0;0.0;0.0;0:00.83
13;150;120;0.9916666666666667;0.09128709291752739;0.016500832303549998;0:02.62
13;160;30;1.0;0.0;0.0;0:00.83
13;170;30;1.0;0.0;0.0;0:00.87
13;180;30;1.0;0.0;0.0;0:00.88
13;190;30;1.0;0.0;0.0;0:00.83
13;200;30;1.0;0.0;0.0;0:00.88
13;210;30;1.0;0.0;0.0;0:00.85
13;220;30;1.0;0.0;0.0;0:00.85
13;230;30;1.0;0.0;0.0;0:00.88
13;240;30;1.0;0.0;0.0;0:01.00
13;250;30;1.0;0.0;0.0;0:00.86
13;260;30;1.0;0.0;0.0;0:00.88
13;270;30;1.0;0.0;0.0;0:00.94
13;280;30;1.0;0.0;0.0;0:00.92
13;290;30;1.0;0.0;0.0;0:00.84
13;300;30;1.0;0.0;0.0;0:00.88
13;310;30;1.0;0.0;0.0;0:00.85
13;320;30;1.0;0.0;0.0;0:00.87
13;330;30;1.0;0.0;0.0;0:00.89
13;340;30;1.0;0.0;0.0;0:00.88
13;350;30;1.0;0.0;0.0;0:00.87
13;360;30;1.0;0.0;0.0;0:00.88
13;370;30;1.0;0.0;0.0;0:00.92
13;380;30;1.0;0.0;0.0;0:00.86
13;390;30;1.0;0.0;0.0;0:00.92
13;400;30;1.0;0.0;0.0;0:00.88
13;410;30;1.0;0.0;0.0;0:00.91
13;420;30;1.0;0.0;0.0;0:00.88
13;430;30;1.0;0.0;0.0;0:00.88
13;440;30;1.0;0.0;0.0;0:00.83
13;450;30;1.0;0.0;0.0;0:00.92
13;460;30;1.0;0.0;0.0;0:00.80
13;470;30;1.0;0.0;0.0;0:00.85
13;480;30;1.0;0.0;0.0;0:00.93
13;490;30;1.0;0.0;0.0;0:00.86
13;500;30;1.0;0.0;0.0;0:00.88
13;510;30;1.0;0.0;0.0;0:00.89
13;520;30;1.0;0.0;0.0;0:00.90
13;530;30;1.0;0.0;0.0;0:00.87
13;540;30;1.0;0.0;0.0;0:00.87
13;550;30;1.0;0.0;0.0;0:00.93
13;560;30;1.0;0.0;0.0;0:00.84
13;570;30;1.0;0.0;0.0;0:00.92
13;580;30;1.0;0.0;0.0;0:00.87
13;590;30;1.0;0.0;0.0;0:00.86
13;600;30;1.0;0.0;0.0;0:00.81
14;10;30;0.0;0.0;0.0;0:00.36
14;20;30;0.0;0.0;0.0;0:00.41
14;30;30;0.0;0.0;0.0;0:00.46
14;40;30;0.0;0.0;0.0;0:00.51
14;50;30;0.0;0.0;0.0;0:00.56
14;60;510;0.052941176470588235;0.22413592316633008;0.01949882215954218;0:06.25
14;70;1140;0.1368421052631579;0.343831419862138;0.019980344333137532;0:15.91
14;80;2040;0.3034313725490196;0.4598526217585193;0.019966849679194848;0:31.33
14;90;2430;0.4925925925925926;0.500048028432943;0.01989175646304926;0:40.85
14;100;2070;0.6879227053140097;0.46345314708416707;0.019976660452588373;0:40.38
14;110;1470;0.817687074829932;0.3862336119918639;0.019760478795349333;0:26.96
14;120;810;0.908641975308642;0.28829558845037834;0.01988354454761904;0:15.11
14;130;30;1.0;0.0;0.0;0:00.84
14;140;30;1.0;0.0;0.0;0:00.90
14;150;30;1.0;0.0;0.0;0:00.83
14;160;30;1.0;0.0;0.0;0:00.86
14;170;30;1.0;0.0;0.0;0:00.93
14;180;30;1.0;0.0;0.0;0:00.87
14;190;30;1.0;0.0;0.0;0:00.96
14;200;30;1.0;0.0;0.0;0:00.88
14;210;30;1.0;0.0;0.0;0:00.88
14;220;30;1.0;0.0;0.0;0:00.85
14;230;30;1.0;0.0;0.0;0:00.92
14;240;30;1.0;0.0;0.0;0:00.84
14;250;30;1.0;0.0;0.0;0:00.87
14;260;30;1.0;0.0;0.0;0:00.85
14;270;30;1.0;0.0;0.0;0:00.83
14;280;30;1.0;0.0;0.0;0:00.90
14;290;30;1.0;0.0;0.0;0:00.91
14;300;30;1.0;0.0;0.0;0:00.99
14;310;30;1.0;0.0;0.0;0:00.87
14;320;30;1.0;0.0;0.0;0:00.90
14;330;30;1.0;0.0;0.0;0:00.88
14;340;30;1.0;0.0;0.0;0:00.82
14;350;30;1.0;0.0;0.0;0:00.96
14;360;30;1.0;0.0;0.0;0:00.85
14;370;30;1.0;0.0;0.0;0:00.91
14;380;30;1.0;0.0;0.0;0:01.00
14;390;30;1.0;0.0;0.0;0:00.88
14;400;30;1.0;0.0;0.0;0:00.85
14;410;30;1.0;0.0;0.0;0:00.82
14;420;30;1.0;0.0;0.0;0:00.84
14;430;30;1.0;0.0;0.0;0:00.92
14;440;30;1.0;0.0;0.0;0:00.83
14;450;30;1.0;0.0;0.0;0:00.89
14;460;30;1.0;0.0;0.0;0:00.85
14;470;30;1.0;0.0;0.0;0:00.88
14;480;30;1.0;0.0;0.0;0:00.92
14;490;30;1.0;0.0;0.0;0:00.93
14;500;30;1.0;0.0;0.0;0:00.87
14;510;30;1.0;0.0;0.0;0:00.83
14;520;30;1.0;0.0;0.0;0:00.83
14;530;30;1.0;0.0;0.0;0:00.81
14;540;30;1.0;0.0;0.0;0:00.83
14;550;30;1.0;0.0;0.0;0:00.93
14;560;30;1.0;0.0;0.0;0:00.85
14;570;30;1.0;0.0;0.0;0:00.89
14;580;30;1.0;0.0;0.0;0:00.92
14;590;30;1.0;0.0;0.0;0:00.90
14;600;30;1.0;0.0;0.0;0:00.94
15;10;30;0.0;0.0;0.0;0:00.35
15;20;30;0.0;0.0;0.0;0:00.42
15;30;30;0.0;0.0;0.0;0:00.46
15;40;30;0.0;0.0;0.0;0:00.53
15;50;30;0.0;0.0;0.0;0:00.61
15;60;390;0.038461538461538464;0.1925547157779345;0.019170051344746388;0:04.96
15;70;1260;0.1523809523809524;0.359532457340834;0.01987095011558491;0:17.38
15;80;1980;0.2863636363636364;0.4521755943840323;0.0199291285638466;0:35.28
15;90;2430;0.494238683127572;0.5000697117165573;0.01989261901738894;0:40.15
15;100;2100;0.6842857142857143;0.4649104216183084;0.019895654293794838;0:37.64
15;110;1470;0.8149659863945579;0.3884573076282324;0.019874247481205438;0:26.89
15;120;690;0.9246376811594202;0.26416656854446974;0.019745356175875247;0:15.04
15;130;30;1.0;0.0;0.0;0:00.85
15;140;180;0.9833333333333333;0.12837619299299383;0.018881763416668893;0:03.79
15;150;30;1.0;0.0;0.0;0:00.91
15;160;30;1.0;0.0;0.0;0:00.83
15;170;30;1.0;0.0;0.0;0:00.91
15;180;30;1.0;0.0;0.0;0:00.84
15;190;30;1.0;0.0;0.0;0:00.85
15;200;30;1.0;0.0;0.0;0:00.85
15;210;30;1.0;0.0;0.0;0:00.85
15;220;30;1.0;0.0;0.0;0:00.94
15;230;30;1.0;0.0;0.0;0:00.90
15;240;30;1.0;0.0;0.0;0:00.84
15;250;30;1.0;0.0;0.0;0:00.94
15;260;30;1.0;0.0;0.0;0:00.87
15;270;30;1.0;0.0;0.0;0:00.92
15;280;30;1.0;0.0;0.0;0:00.99
15;290;30;1.0;0.0;0.0;0:00.84
15;300;30;1.0;0.0;0.0;0:00.86
15;310;30;1.0;0.0;0.0;0:00.90
15;320;30;1.0;0.0;0.0;0:00.85
15;330;30;1.0;0.0;0.0;0:00.88
15;340;30;1.0;0.0;0.0;0:00.89
15;350;30;1.0;0.0;0.0;0:00.83
15;360;30;1.0;0.0;0.0;0:00.85
15;370;30;1.0;0.0;0.0;0:00.87
15;380;30;1.0;0.0;0.0;0:00.94
15;390;30;1.0;0.0;0.0;0:00.92
15;400;30;1.0;0.0;0.0;0:00.89
15;410;30;1.0;0.0;0.0;0:00.90
15;420;30;1.0;0.0;0.0;0:01.02
15;430;30;1.0;0.0;0.0;0:00.85
15;440;30;1.0;0.0;0.0;0:00.86
15;450;30;1.0;0.0;0.0;0:00.83
15;460;30;1.0;0.0;0.0;0:00.87
15;470;30;1.0;0.0;0.0;0:00.83
15;480;30;1.0;0.0;0.0;0:00.86
15;490;30;1.0;0.0;0.0;0:00.85
15;500;30;1.0;0.0;0.0;0:00.81
15;510;30;1.0;0.0;0.0;0:00.80
15;520;30;1.0;0.0;0.0;0:00.86
15;530;30;1.0;0.0;0.0;0:00.83
15;540;30;1.0;0.0;0.0;0:00.85
15;550;30;1.0;0.0;0.0;0:00.84
15;560;30;1.0;0.0;0.0;0:00.89
15;570;30;1.0;0.0;0.0;0:00.83
15;580;30;1.0;0.0;0.0;0:00.85
15;590;30;1.0;0.0;0.0;0:00.81
15;600;30;1.0;0.0;0.0;0:00.87
16;10;30;0.0;0.0;0.0;0:00.37
16;20;30;0.0;0.0;0.0;0:00.44
16;30;30;0.0;0.0;0.0;0:00.47
16;40;30;0.0;0.0;0.0;0:00.57
16;50;30;0.0;0.0;0.0;0:00.60
16;60;420;0.04523809523809524;0.2080737671565114;0.01995708343835871;0:04.72
16;70;1110;0.12972972972972974;0.33615729995736343;0.01979718256882193;0:16.88
16;80;1950;0.2794871794871795;0.4488623594624179;0.019934886121782385;0:29.92
16;90;2430;0.49958847736625517;0.5001027430368558;0.01989393299313061;0:40.72
16;100;2040;0.6990196078431372;0.4587966643440055;0.019920999896099995;0:35.65
16;110;1470;0.8170068027210884;0.38679253029518684;0.019789074165970207;0:25.94
16;120;630;0.9349206349206349;0.2468618494329946;0.01931382405012614;0:11.93
16;130;30;1.0;0.0;0.0;0:00.92
16;140;30;1.0;0.0;0.0;0:00.90
16;150;30;1.0;0.0;0.0;0:00.84
16;160;30;1.0;0.0;0.0;0:00.92
16;170;30;1.0;0.0;0.0;0:00.88
16;180;30;1.0;0.0;0.0;0:00.89
16;190;30;1.0;0.0;0.0;0:00.82
16;200;30;1.0;0.0;0.0;0:00.87
16;210;30;1.0;0.0;0.0;0:00.97
16;220;30;1.0;0.0;0.0;0:00.86
16;230;30;1.0;0.0;0.0;0:00.87
16;240;30;1.0;0.0;0.0;0:00.87
16;250;30;1.0;0.0;0.0;0:00.91
16;260;30;1.0;0.0;0.0;0:00.85
16;270;30;1.0;0.0;0.0;0:00.80
16;280;30;1.0;0.0;0.0;0:00.86
16;290;30;1.0;0.0;0.0;0:00.89
16;300;30;1.0;0.0;0.0;0:00.89
16;310;30;1.0;0.0;0.0;0:00.88
16;320;30;1.0;0.0;0.0;0:00.88
16;330;30;1.0;0.0;0.0;0:00.84
16;340;30;1.0;0.0;0.0;0:00.85
16;350;30;1.0;0.0;0.0;0:00.81
16;360;30;1.0;0.0;0.0;0:00.92
16;370;30;1.0;0.0;0.0;0:00.94
16;380;30;1.0;0.0;0.0;0:00.84
16;390;30;1.0;0.0;0.0;0:00.92
16;400;30;1.0;0.0;0.0;0:00.90
16;410;30;1.0;0.0;0.0;0:00.81
16;420;30;1.0;0.0;0.0;0:00.99
16;430;30;1.0;0.0;0.0;0:00.86
16;440;30;1.0;0.0;0.0;0:00.96
16;450;30;1.0;0.0;0.0;0:00.86
16;460;30;1.0;0.0;0.0;0:00.82
16;470;30;1.0;0.0;0.0;0:00.83
16;480;30;1.0;0.0;0.0;0:00.87
16;490;30;1.0;0.0;0.0;0:00.89
16;500;30;1.0;0.0;0.0;0:00.84
16;510;30;1.0;0.0;0.0;0:00.88
16;520;30;1.0;0.0;0.0;0:00.89
16;530;30;1.0;0.0;0.0;0:00.83
16;540;30;1.0;0.0;0.0;0:00.84
16;550;30;1.0;0.0;0.0;0:00.89
16;560;30;1.0;0.0;0.0;0:00.94
16;570;30;1.0;0.0;0.0;0:00.95
16;580;30;1.0;0.0;0.0;0:00.84
16;590;30;1.0;0.0;0.0;0:00.91
16;600;30;1.0;0.0;0.0;0:00.85
17;10;30;0.0;0.0;0.0;0:00.41
17;20;30;0.0;0.0;0.0;0:00.52
17;30;30;0.0;0.0;0.0;0:00.61
17;40;30;0.0;0.0;0.0;0:00.70
17;50;30;0.0;0.0;0.0;0:00.76
17;60;30;0.0;0.0;0.0;0:00.83
17;70;30;0.0;0.0;0.0;0:01.00
17;80;30;0.0;0.0;0.0;0:01.09
17;90;30;0.0;0.0;0.0;0:01.10
17;100;1050;0.12285714285714286;0.3284295888390743;0.019888274164766493;0:30.82
17;110;1800;0.24833333333333332;0.4321662280809535;0.01997813538170529;0:56.99
