agents;comms;simulations;mean;dvest;r;time
17;120;2310;0.39956709956709957;0.4899154376346261;0.01998899402024774;1:19.51
17;130;2400;0.5545833333333333;0.4971153064435998;0.019898428237698655;1:33.91
17;140;2070;0.6898550724637681;0.4626645235421502;0.01994266766427114;1:32.75
17;150;1530;0.803921568627451;0.39715837489224276;0.01991636248130801;1:02.16
17;160;960;0.890625;0.3122718145004234;0.019778516933214967;0:40.66
17;170;630;0.9317460317460318;0.25238159516657005;0.019745674488517377;0:27.55
17;180;390;0.958974358974359;0.19860431876822987;0.01977232794685796;0:17.33
17;190;150;0.9866666666666667;0.11508191810497569;0.018567408772215823;0:07.20
17;200;30;1.0;0.0;0.0;0:01.47
17;210;30;1.0;0.0;0.0;0:01.60
17;220;30;1.0;0.0;0.0;0:01.70
17;230;30;1.0;0.0;0.0;0:01.65
17;240;30;1.0;0.0;0.0;0:01.54
17;250;30;1.0;0.0;0.0;0:01.53
17;260;30;1.0;0.0;0.0;0:01.79
17;270;30;1.0;0.0;0.0;0:01.64
17;280;30;1.0;0.0;0.0;0:01.57
17;290;30;1.0;0.0;0.0;0:01.60
17;300;30;1.0;0.0;0.0;0:01.55
17;310;30;1.0;0.0;0.0;0:01.57
17;320;30;1.0;0.0;0.0;0:01.71
17;330;30;1.0;0.0;0.0;0:01.69
17;340;30;1.0;0.0;0.0;0:01.72
17;350;30;1.0;0.0;0.0;0:01.70
17;360;30;1.0;0.0;0.0;0:01.62
17;370;30;1.0;0.0;0.0;0:01.49
17;380;30;1.0;0.0;0.0;0:01.64
17;390;30;1.0;0.0;0.0;0:01.53
17;400;30;1.0;0.0;0.0;0:01.80
17;410;30;1.0;0.0;0.0;0:01.61
17;420;30;1.0;0.0;0.0;0:01.79
17;430;30;1.0;0.0;0.0;0:01.66
17;440;30;1.0;0.0;0.0;0:01.54
17;450;30;1.0;0.0;0.0;0:01.71
17;460;30;1.0;0.0;0.0;0:01.59
17;470;30;1.0;0.0;0.0;0:01.57
17;480;30;1.0;0.0;0.0;0:01.68
17;490;30;1.0;0.0;0.0;0:01.66
17;500;30;1.0;0.0;0.0;0:01.51
17;510;30;1.0;0.0;0.0;0:01.86
17;520;30;1.0;0.0;0.0;0:01.96
17;530;30;1.0;0.0;0.0;0:01.59
17;540;30;1.0;0.0;0.0;0:01.53
17;550;30;1.0;0.0;0.0;0:01.62
17;560;30;1.0;0.0;0.0;0:01.63
17;570;30;1.0;0.0;0.0;0:01.62
17;580;30;1.0;0.0;0.0;0:01.67
17;590;30;1.0;0.0;0.0;0:01.79
17;600;30;1.0;0.0;0.0;0:01.69
18;10;30;0.0;0.0;0.0;0:00.43
18;20;30;0.0;0.0;0.0;0:00.54
18;30;30;0.0;0.0;0.0;0:00.66
18;40;30;0.0;0.0;0.0;0:00.72
18;50;30;0.0;0.0;0.0;0:00.89
18;60;30;0.0;0.0;0.0;0:00.99
18;70;30;0.0;0.0;0.0;0:01.02
18;80;30;0.0;0.0;0.0;0:01.21
18;90;180;0.016666666666666666;0.12837619299299347;0.01888176341666884;0:06.58
18;100;690;0.07391304347826087;0.2618191211970504;0.019569894215513275;0:26.35
18;110;1290;0.15658914728682172;0.36355390896411666;0.019857750045876785;0:53.75
18;120;1710;0.22631578947368422;0.41856828439712257;0.01985290385628782;1:11.38
18;130;2340;0.4042735042735043;0.4908557869405308;0.019898432618249508;1:49.82
18;140;2370;0.5670886075949367;0.4955832408210504;0.019962387103496432;1:54.96
18;150;2070;0.6879227053140097;0.46345314708416707;0.019976660452588373;1:41.40
18;160;1590;0.7924528301886793;0.40567825713061856;0.019955480563069103;1:22.82
18;170;1080;0.8740740740740741;0.33191956392714317;0.01981784817446369;0:58.66
18;180;600;0.935;0.24673155608463715;0.019782244904462926;0:32.45
18;190;450;0.9533333333333334;0.21115864480040133;0.019562436646605157;0:24.74
18;200;30;1.0;0.0;0.0;0:01.97
18;210;30;1.0;0.0;0.0;0:02.15
18;220;30;1.0;0.0;0.0;0:01.92
18;230;30;1.0;0.0;0.0;0:01.91
18;240;30;1.0;0.0;0.0;0:01.97
18;250;30;1.0;0.0;0.0;0:01.83
18;260;30;1.0;0.0;0.0;0:02.04
18;270;30;1.0;0.0;0.0;0:02.05
18;280;30;1.0;0.0;0.0;0:02.11
18;290;30;1.0;0.0;0.0;0:01.96
18;300;30;1.0;0.0;0.0;0:01.97
18;310;30;1.0;0.0;0.0;0:02.42
18;320;30;1.0;0.0;0.0;0:01.96
18;330;30;1.0;0.0;0.0;0:01.94
18;340;30;1.0;0.0;0.0;0:01.90
18;350;30;1.0;0.0;0.0;0:01.87
18;360;30;1.0;0.0;0.0;0:01.77
18;370;30;1.0;0.0;0.0;0:02.11
18;380;30;1.0;0.0;0.0;0:01.98
18;390;30;1.0;0.0;0.0;0:02.02
18;400;30;1.0;0.0;0.0;0:02.03
18;410;30;1.0;0.0;0.0;0:02.04
18;420;30;1.0;0.0;0.0;0:01.91
18;430;30;1.0;0.0;0.0;0:02.30
18;440;30;1.0;0.0;0.0;0:01.90
18;450;30;1.0;0.0;0.0;0:02.05
18;460;30;1.0;0.0;0.0;0:02.02
18;470;30;1.0;0.0;0.0;0:02.03
18;480;30;1.0;0.0;0.0;0:01.79
18;490;30;1.0;0.0;0.0;0:01.96
18;500;30;1.0;0.0;0.0;0:01.87
18;510;30;1.0;0.0;0.0;0:01.98
18;520;30;1.0;0.0;0.0;0:01.90
18;530;30;1.0;0.0;0.0;0:02.09
18;540;30;1.0;0.0;0.0;0:01.97
18;550;30;1.0;0.0;0.0;0:02.00
18;560;30;1.0;0.0;0.0;0:01.84
18;570;30;1.0;0.0;0.0;0:01.89
18;580;30;1.0;0.0;0.0;0:02.15
18;590;30;1.0;0.0;0.0;0:01.95
18;600;30;1.0;0.0;0.0;0:02.02
19;10;30;0.0;0.0;0.0;0:00.46
19;20;30;0.0;0.0;0.0;0:00.58
19;30;30;0.0;0.0;0.0;0:00.71
19;40;30;0.0;0.0;0.0;0:00.81
19;50;30;0.0;0.0;0.0;0:00.97
19;60;30;0.0;0.0;0.0;0:01.11
19;70;30;0.0;0.0;0.0;0:01.24
19;80;30;0.0;0.0;0.0;0:01.38
19;90;180;0.016666666666666666;0.12837619299299347;0.01888176341666884;0:07.55
19;100;570;0.06140350877192982;0.2402798499969487;0.019767547308503264;0:25.42
19;110;1230;0.14634146341463414;0.3535919791252071;0.019779980221368863;1:06.90
19;120;1980;0.28484848484848485;0.4514562672795899;0.019897425034240093;1:41.62
19;130;2340;0.41794871794871796;0.49332706399265797;0.01999861385520564;1:59.37
19;140;2370;0.5607594936708861;0.49639929023379437;0.019995258058224014;2:14.55
19;150;1980;0.7141414141414142;0.4519365105884344;0.01991859121561467;1:57.79
19;160;1410;0.826950354609929;0.3784244039053644;0.019769281903579655;1:27.28
19;170;870;0.9057471264367816;0.29234826475135023;0.019453344968221882;0:54.78
19;180;480;0.9479166666666666;0.22242690932762857;0.01994865133665852;0:34.36
19;190;240;0.975;0.1564512302530687;0.019894188538233798;0:17.50
19;200;30;1.0;0.0;0.0;0:02.11
19;210;30;1.0;0.0;0.0;0:02.61
19;220;30;1.0;0.0;0.0;0:02.32
19;230;30;1.0;0.0;0.0;0:02.49
19;240;30;1.0;0.0;0.0;0:02.40
19;250;30;1.0;0.0;0.0;0:02.41
19;260;30;1.0;0.0;0.0;0:02.03
19;270;30;1.0;0.0;0.0;0:02.07
19;280;30;1.0;0.0;0.0;0:02.12
19;290;30;1.0;0.0;0.0;0:02.05
19;300;30;1.0;0.0;0.0;0:02.26
19;310;30;1.0;0.0;0.0;0:02.19
19;320;30;1.0;0.0;0.0;0:02.23
19;330;30;1.0;0.0;0.0;0:02.31
19;340;30;1.0;0.0;0.0;0:02.29
19;350;30;1.0;0.0;0.0;0:02.44
19;360;30;1.0;0.0;0.0;0:02.36
19;370;30;1.0;0.0;0.0;0:02.30
19;380;30;1.0;0.0;0.0;0:02.22
19;390;30;1.0;0.0;0.0;0:02.29
19;400;30;1.0;0.0;0.0;0:02.09
19;410;30;1.0;0.0;0.0;0:02.04
19;420;30;1.0;0.0;0.0;0:02.17
19;430;30;1.0;0.0;0.0;0:02.09
19;440;30;1.0;0.0;0.0;0:02.55
19;450;30;1.0;0.0;0.0;0:02.38
19;460;30;1.0;0.0;0.0;0:02.21
19;470;30;1.0;0.0;0.0;0:02.11
19;480;30;1.0;0.0;0.0;0:02.25
19;490;30;1.0;0.0;0.0;0:02.40
19;500;30;1.0;0.0;0.0;0:02.52
19;510;30;1.0;0.0;0.0;0:02.23
19;520;30;1.0;0.0;0.0;0:02.10
19;530;30;1.0;0.0;0.0;0:02.49
19;540;30;1.0;0.0;0.0;0:02.29
19;550;30;1.0;0.0;0.0;0:02.41
19;560;30;1.0;0.0;0.0;0:02.14
19;570;30;1.0;0.0;0.0;0:02.43
19;580;30;1.0;0.0;0.0;0:02.29
19;590;30;1.0;0.0;0.0;0:02.01
19;600;30;1.0;0.0;0.0;0:02.26
20;10;30;0.0;0.0;0.0;0:00.49
20;20;30;0.0;0.0;0.0;0:00.61
20;30;30;0.0;0.0;0.0;0:00.75
20;40;30;0.0;0.0;0.0;0:00.95
20;50;30;0.0;0.0;0.0;0:01.11
20;60;30;0.0;0.0;0.0;0:01.16
20;70;30;0.0;0.0;0.0;0:01.39
20;80;30;0.0;0.0;0.0;0:01.44
20;90;30;0.0;0.0;0.0;0:01.83
20;100;360;0.03611111111111111;0.18682626815386427;0.0193642813741022;0:18.83
20;110;30;0.0;0.0;0.0;0:01.89
20;120;1170;0.14017094017094017;0.3473127509514333;0.019921671516518483;1:05.01
20;130;1890;0.2677248677248677;0.4428905588048397;0.0199798382919542;2:13.05
20;140;2280;0.3824561403508772;0.48609369029141897;0.019963255353757564;2:35.53
20;150;2400;0.55375;0.49720613764284166;0.019902064010076676;2:51.24
20;160;2160;0.6615740740740741;0.4732837638702499;0.01997038138444683;2:39.71
20;170;1620;0.7864197530864198;0.4099603278294247;0.019978239326210772;2:04.61
20;180;1230;0.8512195121951219;0.3560167149554508;0.019915620251674194;1:34.88
20;190;750;0.9186666666666666;0.2735287544816083;0.019607526193914204;0:59.34
20;200;30;1.0;0.0;0.0;0:02.93
20;210;30;1.0;0.0;0.0;0:02.74
20;220;240;0.975;0.1564512302530687;0.019894188538233798;0:19.94
20;230;150;0.9866666666666667;0.11508191810497569;0.018567408772215823;0:12.52
20;240;30;1.0;0.0;0.0;0:02.64
20;250;30;1.0;0.0;0.0;0:02.59
20;260;30;1.0;0.0;0.0;0:02.73
20;270;30;1.0;0.0;0.0;0:02.61
20;280;30;1.0;0.0;0.0;0:02.66
20;290;30;1.0;0.0;0.0;0:02.68
20;300;30;1.0;0.0;0.0;0:02.63
20;310;30;1.0;0.0;0.0;0:02.73
20;320;30;1.0;0.0;0.0;0:02.56
20;330;30;1.0;0.0;0.0;0:02.69
20;340;30;1.0;0.0;0.0;0:02.48
20;350;30;1.0;0.0;0.0;0:02.80
20;360;30;1.0;0.0;0.0;0:02.92
20;370;30;1.0;0.0;0.0;0:02.87
20;380;30;1.0;0.0;0.0;0:02.77
20;390;30;1.0;0.0;0.0;0:03.02
20;400;30;1.0;0.0;0.0;0:02.56
20;410;30;1.0;0.0;0.0;0:02.74
20;420;30;1.0;0.0;0.0;0:02.69
20;430;30;1.0;0.0;0.0;0:02.62
20;440;30;1.0;0.0;0.0;0:02.53
20;450;30;1.0;0.0;0.0;0:03.00
20;460;30;1.0;0.0;0.0;0:02.61
20;470;30;1.0;0.0;0.0;0:02.78
20;480;30;1.0;0.0;0.0;0:02.76
20;490;30;1.0;0.0;0.0;0:02.63
20;500;30;1.0;0.0;0.0;0:02.59
20;510;30;1.0;0.0;0.0;0:02.88
20;520;30;1.0;0.0;0.0;0:02.64
20;530;30;1.0;0.0;0.0;0:02.73
20;540;30;1.0;0.0;0.0;0:02.71
20;550;30;1.0;0.0;0.0;0:02.78
20;560;30;1.0;0.0;0.0;0:02.56
20;570;30;1.0;0.0;0.0;0:02.78
20;580;30;1.0;0.0;0.0;0:02.90
20;590;30;1.0;0.0;0.0;0:02.68
20;600;30;1.0;0.0;0.0;0:02.60
21;10;30;0.0;0.0;0.0;0:00.51
21;20;30;0.0;0.0;0.0;0:00.70
21;30;30;0.0;0.0;0.0;0:00.86
21;40;30;0.0;0.0;0.0;0:01.05
21;50;30;0.0;0.0;0.0;0:01.15
21;60;30;0.0;0.0;0.0;0:01.40
21;70;30;0.0;0.0;0.0;0:01.56
21;80;30;0.0;0.0;0.0;0:01.62
21;90;30;0.0;0.0;0.0;0:01.75
21;100;30;0.0;0.0;0.0;0:02.07
21;110;420;0.04523809523809524;0.2080737671565114;0.01995708343835871;0:27.16
21;120;900;0.10333333333333333;0.3045629995414006;0.019924575076487757;1:09.04
21;130;1590;0.20817610062893083;0.4061311970388341;0.019977760863715638;1:54.49
21;140;2070;0.30531400966183575;0.46065157894444636;0.019855901804569472;2:45.85
21;150;2370;0.43966244725738396;0.4964507757203117;0.01999733192418116;3:17.20
21;160;2370;0.5759493670886076;0.49430232498573434;0.019910791053337;3:22.87
21;170;2100;0.6842857142857143;0.4649104216183084;0.019895654293794838;3:26.90
21;180;1590;0.7911949685534592;0.40658265888014006;0.019999968457642094;2:25.15
21;190;1110;0.8702702702702703;0.3361572999573635;0.019797182568821934;1:44.96
21;200;810;0.9111111111111111;0.2847591309685485;0.019639637555289784;1:18.41
21;210;30;1.0;0.0;0.0;0:03.01
21;220;30;1.0;0.0;0.0;0:03.07
21;230;30;1.0;0.0;0.0;0:03.18
21;240;30;1.0;0.0;0.0;0:03.05
21;250;30;1.0;0.0;0.0;0:03.45
21;260;30;1.0;0.0;0.0;0:03.22
21;270;30;1.0;0.0;0.0;0:03.38
21;280;30;1.0;0.0;0.0;0:03.38
21;290;30;1.0;0.0;0.0;0:03.12
21;300;30;1.0;0.0;0.0;0:03.16
21;310;30;1.0;0.0;0.0;0:03.41
21;320;30;1.0;0.0;0.0;0:03.26
21;330;30;1.0;0.0;0.0;0:03.36
21;340;30;1.0;0.0;0.0;0:04.02
21;350;30;1.0;0.0;0.0;0:03.23
21;360;30;1.0;0.0;0.0;0:03.10
21;370;30;1.0;0.0;0.0;0:03.18
21;380;30;1.0;0.0;0.0;0:03.32
21;390;30;1.0;0.0;0.0;0:02.82
21;400;30;1.0;0.0;0.0;0:03.38
21;410;30;1.0;0.0;0.0;0:03.32
21;420;30;1.0;0.0;0.0;0:03.13
21;430;30;1.0;0.0;0.0;0:03.52
21;440;30;1.0;0.0;0.0;0:03.51
21;450;30;1.0;0.0;0.0;0:03.25
21;460;30;1.0;0.0;0.0;0:03.20
21;470;30;1.0;0.0;0.0;0:03.16
21;480;30;1.0;0.0;0.0;0:03.03
21;490;30;1.0;0.0;0.0;0:03.07
21;500;30;1.0;0.0;0.0;0:03.28
21;510;30;1.0;0.0;0.0;0:03.16
21;520;30;1.0;0.0;0.0;0:03.79
21;530;30;1.0;0.0;0.0;0:03.20
21;540;30;1.0;0.0;0.0;0:02.90
21;550;30;1.0;0.0;0.0;0:03.09
21;560;30;1.0;0.0;0.0;0:03.29
21;570;30;1.0;0.0;0.0;0:03.30
21;580;30;1.0;0.0;0.0;0:03.23
21;590;30;1.0;0.0;0.0;0:03.28
21;600;30;1.0;0.0;0.0;0:03.12
22;10;30;0.0;0.0;0.0;0:00.54
22;20;30;0.0;0.0;0.0;0:00.74
22;30;30;0.0;0.0;0.0;0:00.95
22;40;30;0.0;0.0;0.0;0:01.17
22;50;30;0.0;0.0;0.0;0:01.35
22;60;30;0.0;0.0;0.0;0:01.46
22;70;30;0.0;0.0;0.0;0:01.78
22;80;30;0.0;0.0;0.0;0:01.98
22;90;30;0.0;0.0;0.0;0:02.16
22;100;30;0.0;0.0;0.0;0:02.19
22;110;30;0.0;0.0;0.0;0:02.37
22;120;30;0.0;0.0;0.0;0:02.79
22;130;570;0.05789473684210526;0.23374942528508627;0.01923029676736135;0:48.64
22;140;990;0.11414141414141414;0.31814366171019387;0.01984200636066216;1:32.70
22;150;1590;0.2069182389937107;0.40522383419915503;0.01993312731189815;2:36.54
22;160;2100;0.31857142857142856;0.466033363500946;0.019943710139502083;3:33.62
22;170;2400;0.4608333333333333;0.49856749078242424;0.019956555970800927;4:13.07
22;180;2340;0.5837606837606838;0.49303958424262817;0.019986959930392543;4:18.94
22;190;2100;0.6847619047619048;0.4647212922211828;0.01988756057739909;3:58.36
22;200;1530;0.8065359477124183;0.39514271293536807;0.019815282769256638;3:18.39
22;210;1110;0.8675675675675676;0.339113085548598;0.01997125651275052;2:28.57
22;220;720;0.9208333333333333;0.27018640863354354;0.019768650685682444;1:36.66
22;230;30;1.0;0.0;0.0;0:04.34
22;240;390;0.958974358974359;0.19860431876822987;0.01977232794685796;0:49.06
22;250;120;0.9916666666666667;0.09128709291752739;0.016500832303549998;0:15.32
22;260;30;1.0;0.0;0.0;0:04.00
22;270;150;0.9866666666666667;0.11508191810497569;0.018567408772215823;0:19.18
22;280;30;1.0;0.0;0.0;0:03.98
22;290;30;1.0;0.0;0.0;0:03.83
22;300;30;1.0;0.0;0.0;0:03.88
22;310;30;1.0;0.0;0.0;0:04.65
22;320;30;1.0;0.0;0.0;0:04.02
22;330;30;1.0;0.0;0.0;0:03.73
22;340;30;1.0;0.0;0.0;0:04.16
22;350;30;1.0;0.0;0.0;0:03.92
22;360;30;1.0;0.0;0.0;0:03.81
22;370;30;1.0;0.0;0.0;0:04.33
22;380;30;1.0;0.0;0.0;0:04.18
22;390;30;1.0;0.0;0.0;0:03.98
22;400;30;1.0;0.0;0.0;0:04.09
22;410;30;1.0;0.0;0.0;0:04.16
22;420;30;1.0;0.0;0.0;0:04.24
22;430;30;1.0;0.0;0.0;0:04.21
22;440;30;1.0;0.0;0.0;0:03.86
22;450;30;1.0;0.0;0.0;0:04.06
22;460;30;1.0;0.0;0.0;0:04.59
22;470;30;1.0;0.0;0.0;0:03.96
22;480;30;1.0;0.0;0.0;0:03.94
22;490;30;1.0;0.0;0.0;0:03.87
22;500;30;1.0;0.0;0.0;0:04.21
22;510;30;1.0;0.0;0.0;0:03.85
22;520;30;1.0;0.0;0.0;0:03.83
22;530;30;1.0;0.0;0.0;0:04.47
22;540;30;1.0;0.0;0.0;0:04.12
22;550;30;1.0;0.0;0.0;0:04.09
22;560;30;1.0;0.0;0.0;0:03.99
22;570;30;1.0;0.0;0.0;0:04.15
22;580;30;1.0;0.0;0.0;0:04.23
22;590;30;1.0;0.0;0.0;0:03.97
22;600;30;1.0;0.0;0.0;0:03.95
23;10;30;0.0;0.0;0.0;0:00.61
23;20;30;0.0;0.0;0.0;0:00.83
23;30;30;0.0;0.0;0.0;0:01.07
23;40;30;0.0;0.0;0.0;0:01.38
23;50;30;0.0;0.0;0.0;0:01.53
23;60;30;0.0;0.0;0.0;0:01.76
23;70;30;0.0;0.0;0.0;0:01.98
23;80;30;0.0;0.0;0.0;0:02.21
23;90;30;0.0;0.0;0.0;0:02.46
23;100;30;0.0;0.0;0.0;0:02.69
23;110;30;0.0;0.0;0.0;0:02.93
23;120;150;0.013333333333333334;0.11508191810497581;0.018567408772215844;0:14.50
23;130;390;0.041025641025641026;0.19860431876822987;0.01977232794685796;0:36.98
23;140;750;0.084;0.2775729255024031;0.019897426937158492;1:22.11
23;150;1350;0.16444444444444445;0.37081575504657105;0.019798359964642347;2:34.63
23;160;1860;0.2618279569892473;0.43974770564351945;0.01999760805612091;3:44.76
23;170;2310;0.3926406926406926;0.4884437115187077;0.019928946260429084;4:49.64
23;180;2400;0.53;0.49920320004104674;0.0199820020089711;5:20.31
23;190;2190;0.6598173515981736;0.4738786272625753;0.019857901588181192;5:20.88
23;200;1830;0.7497267759562841;0.4332887340531675;0.019864948119955882;4:40.74
23;210;1290;0.8441860465116279;0.362819528630921;0.01981763731228864;3:04.60
23;220;870;0.9011494252873563;0.29863296239861004;0.019871539314123342;2:04.63
23;230;720;0.9222222222222223;0.2680077543468618;0.019609245718659508;1:47.28
23;240;30;1.0;0.0;0.0;0:04.59
23;250;150;0.9866666666666667;0.11508191810497569;0.018567408772215823;0:21.62
23;260;120;0.9916666666666667;0.09128709291752739;0.016500832303549998;0:17.67
23;270;30;1.0;0.0;0.0;0:04.89
23;280;30;1.0;0.0;0.0;0:04.80
23;290;30;1.0;0.0;0.0;0:04.73
23;300;30;1.0;0.0;0.0;0:04.95
23;310;30;1.0;0.0;0.0;0:04.63
23;320;30;1.0;0.0;0.0;0:04.73
23;330;30;1.0;0.0;0.0;0:04.70
23;340;30;1.0;0.0;0.0;0:04.89
23;350;30;1.0;0.0;0.0;0:04.55
23;360;30;1.0;0.0;0.0;0:04.97
23;370;30;1.0;0.0;0.0;0:04.91
23;380;30;1.0;0.0;0.0;0:04.51
23;390;30;1.0;0.0;0.0;0:04.76
23;400;30;1.0;0.0;0.0;0:04.83
23;410;30;1.0;0.0;0.0;0:04.86
23;420;30;1.0;0.0;0.0;0:05.29
23;430;30;1.0;0.0;0.0;0:04.69
23;440;30;1.0;0.0;0.0;0:05.46
23;450;30;1.0;0.0;0.0;0:05.23
23;460;30;1.0;0.0;0.0;0:04.80
23;470;30;1.0;0.0;0.0;0:04.51
23;480;30;1.0;0.0;0.0;0:04.95
23;490;30;1.0;0.0;0.0;0:04.48
23;500;30;1.0;0.0;0.0;0:04.86
23;510;30;1.0;0.0;0.0;0:05.11
23;520;30;1.0;0.0;0.0;0:04.82
23;530;30;1.0;0.0;0.0;0:05.01
23;540;30;1.0;0.0;0.0;0:04.73
23;550;30;1.0;0.0;0.0;0:04.86
23;560;30;1.0;0.0;0.0;0:04.84
23;570;30;1.0;0.0;0.0;0:04.79
23;580;30;1.0;0.0;0.0;0:04.60
23;590;30;1.0;0.0;0.0;0:05.08
23;600;30;1.0;0.0;0.0;0:05.09
24;10;30;0.0;0.0;0.0;0:00.66
24;20;30;0.0;0.0;0.0;0:00.89
24;30;30;0.0;0.0;0.0;0:01.19
24;40;30;0.0;0.0;0.0;0:01.43
24;50;30;0.0;0.0;0.0;0:01.73
24;60;30;0.0;0.0;0.0;0:02.02
24;70;30;0.0;0.0;0.0;0:02.14
24;80;30;0.0;0.0;0.0;0:02.35
24;90;30;0.0;0.0;0.0;0:02.60
24;100;30;0.0;0.0;0.0;0:02.87
24;110;30;0.0;0.0;0.0;0:03.35
24;120;30;0.0;0.0;0.0;0:03.59
24;130;30;0.0;0.0;0.0;0:03.62
